Library Name                                                                     Size(byte)      Modified Time
mtk_lib\MT6261\S00\gprs\asn1_re.lib                                              54470           2022.08.30.12.49.52
mtk_lib\MT6261\S00\gprs\sndcp.lib                                                221694          2022.08.30.12.49.54
mtk_lib\MT6261\S00\gprs\sm.lib                                                   378378          2022.08.30.12.49.54
mtk_lib\MT6261\S00\gprs\llc.lib                                                  476132          2022.08.30.12.49.53
mtk_lib\MT6261\S00\gprs\mcd.lib                                                  1312486         2022.08.30.12.49.53
mtk_lib\MT6261\S00\gprs\tst.lib                                                  429614          2022.08.30.12.49.54
mtk_lib\MT6261\S00\gprs\abm.lib                                                  309842          2022.08.30.12.49.52
mtk_lib\MT6261\S00\gprs\soc.lib                                                  330608          2022.08.30.12.49.54
mtk_lib\MT6261\S00\gprs\tcpip.lib                                                406024          2022.08.30.12.49.54
mtk_lib\MT6261\S00\gprs\tcpip_wifi.lib                                           87032           2022.08.30.12.49.54
mtk_lib\MT6261\S00\gprs\event_info.lib                                           13700           2022.08.30.12.49.53
mtk_lib\MT6261\S00\gprs\oriverno.lib                                             14826           2022.08.30.12.49.53
mtk_lib\MT6261\S00\gprs\gfx_core16.lib                                           1115182         2022.08.30.12.49.53
mtk_lib\MT6261\S00\gprs\gfx_core32.lib                                           1444066         2022.08.30.12.49.53
mtk_lib\MT6261\S00\gprs\gps_sec.lib                                              151238          2022.08.30.12.49.53
mtk_lib\MT6261\S00\gprs\sys_int.lib                                              34692           2022.08.30.12.49.54
mtk_lib\MT6261\S00\gprs\video_codec_sec.lib                                      672500          2022.08.30.12.49.54
mtk_lib\MT6261\S00\gprs\fluency_sec.lib                                          67620           2022.08.30.12.49.53
mtk_lib\MT6261\S00\gprs\provider_sec.lib                                         63478           2022.08.30.12.49.54
mtk_lib\MT6261\S00\gprs\dp_engine.lib                                            21026           2022.08.30.12.49.53
mtk_lib\MT6261\S00\gprs\flc2.lib                                                 194044          2022.08.30.12.49.53
mtk_lib\MT6261\S00\gprs\abm_custom.lib                                           60196           2022.08.30.12.49.52
mtk_lib\MT6261\S00\gprs\applib_inet.lib                                          335276          2022.08.30.12.49.52
mtk_lib\MT6261\S00\gprs\eap.lib                                                  139054          2022.08.30.12.49.53
mtk_lib\MT6261\S00\gprs\certman.lib                                              639428          2022.08.30.12.49.52
mtk_lib\MT6261\S00\gprs\sec_store.lib                                            34868           2022.08.30.12.49.54
mtk_lib\MT6261\S00\gprs\tls.lib                                                  257008          2022.08.30.12.49.54
mtk_lib\MT6261\S00\gprs\ossl_ssl.lib                                             769648          2022.08.30.12.49.54
mtk_lib\MT6261\S00\gprs\ossl_ssladp.lib                                          200162          2022.08.30.12.49.54
mtk_lib\MT6261\S00\gprs\seclib.lib                                               35472           2022.08.30.12.49.54
mtk_lib\MT6261\S00\gprs\ossl_osadp.lib                                           293288          2022.08.30.12.49.53
mtk_lib\MT6261\S00\gprs\ossl_crypto.lib                                          4681758         2022.08.30.12.49.53
mtk_lib\MT6261\S00\gprs\ossl_pki.lib                                             1724108         2022.08.30.12.49.54
mtk_lib\MT6261\S00\gprs\ossl_pkiadp.lib                                          207952          2022.08.30.12.49.54
mtk_lib\MT6261\S00\gprs\ppp.lib                                                  238106          2022.08.30.12.49.54
mtk_lib\MT6261\S00\gprs\scsi.lib                                                 60916           2022.08.30.12.49.54
mtk_lib\MT6261\S00\gprs\che.lib                                                  317010          2022.08.30.12.49.53
mtk_lib\MT6261\S00\gprs\sst_sec.lib                                              67192           2022.08.30.12.49.54
mtk_lib\MT6261\S00\gprs\dsp_ram.lib                                              220884          2022.08.30.12.49.53
mtk_lib\MT6261\S00\gprs\drv_sec.lib                                              34014           2022.08.30.12.49.53
mtk_lib\MT6261\S00\gprs\wmt.lib                                                  178816          2022.08.30.12.49.54
mtk_lib\MT6261\S00\gprs\btdrv.lib                                                235552          2022.08.30.12.49.52
mtk_lib\MT6261\S00\gprs\btadp.lib                                                728338          2022.08.30.12.49.52
mtk_lib\MT6261\S00\gprs\btprofiles.lib                                           31252           2022.08.30.12.49.52
mtk_lib\MT6261\S00\gprs\btstack.lib                                              1490450         2022.08.30.12.49.52
mtk_lib\MT6261\S00\gprs\wndrv.lib                                                102116          2022.08.30.12.49.54
mtk_lib\MT6261\S00\gprs\dhcp.lib                                                 165902          2022.08.30.12.49.53
mtk_lib\MT6261\S00\gprs\supc.lib                                                 512680          2022.08.30.12.49.54
mtk_lib\MT6261\S00\gprs\mt5931.lib                                               1529616         2022.08.30.12.49.53
mtk_lib\MT6261\S00\gprs\cipher.lib                                               31334           2022.08.30.12.49.53
mtk_lib\MT6261\S00\gprs\sys_sec.lib                                              69974           2022.08.30.12.49.54
mtk_lib\MT6261\S00\gprs\sleep_drv.lib                                            192348          2022.08.30.12.49.54
==========================================================================================================================
