
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
       106          0          0          4        489   custom_nvram_sec.obj
         0        198          4          0          0   custom_nvram_secro.obj
         0          0          0          0          0   custom_nvram_secro_tbl.obj
         0          0          0          0          0   custom_poc_config.obj
       374          0          8        236        503   custom_rec_config.obj
         4         76          0          0         52   custom_recovery_timer.obj
         4          0          0          0         52   custom_rrce_config.obj
      1194          0          0        208       2703   custom_scatstruct.obj
         0          0          0          0          0   custom_scatstruct_fota.obj
         4          0          0          0         52   custom_sds_dp.obj
       316         32          0          0        461   custom_sim_driver.obj
        28          0          0          0        312   custom_sms_config.obj
         0          0          0          0          0   custom_sns_config.obj
         0          0          0          0          0   custom_sso_config.obj
       176          0          0          0       1856   custom_tcpip_wifi.obj
         0          0          0          0          0   custom_tsconfig.obj
         0          0          0          0          0   custom_uc_config.obj
        80         35         28          0        276   custom_uem.obj
         0          0          0          0          0   custom_ups_config.obj
        12          0          0          0         52   custom_ussd.obj
        84          6          0          2        222   custom_util.obj
       430          0          0          0        294   custom_video.obj
        24          0          0          0        104   custom_videocall.obj
         0          0          0          0          0   custom_voip_config.obj
        28          0          1          0         52   custom_vrender.obj
        24          0          0          0        156   custom_wap_config.obj
         0          0          0          0          0   custom_wap_cust_pack.obj
         0          0          0          0          0   custom_wlan_ui_config.obj
       588         85         26          0        570   customer_at_command.obj
         0          0          0          0          0   customer_band_block_default_setting.obj
        12          0          0          0        156   customer_cm_retry_count.obj
         0          0          0          0          0   customer_cmux_setting.obj
         0          0          0          0          0   customer_email_num.obj
         2          0          0          0         52   customer_l4c_msghdlr.obj
       180        787        396          0        197   customer_operator_name.obj
        38          0          0          0        364   customer_pwr_level_report.obj
         0          0          0          0          0   customer_sms_discard_patent.obj
        20          0          0        160        104   customer_sms_msg_box_num.obj
         4          0          0          0         52   customer_sms_prefer_order.obj
         8          0          0          0        104   customer_sms_tl_retry.obj
        18          0          0          0        208   customer_supc_config.obj
         0       8275          4          0          0   custpack_certs.obj
         0       5428          4          0          0   custpack_java_certs.obj
         0          0          0          0          0   dm_common_customize.obj
       100          0          0         47        104   eint_def.obj
        64          0          0          0        104   eint_measure.obj
         0         47          0          0          0   eint_var.obj
         0          0          0          0          0   exif_custom.obj
         2          0          0          4         52   ext_drv_assert_hdlr_if.obj
         0          0          0          0          0   fmr_config_customize.obj
         0          0          0          0          0   fmr_sw_features.obj
         0         44        272      46900          0   fs_config.obj
        16         78        164          0         59   fs_quota.obj
       176          0          0         48        692   ft_bt_customize.obj
         0          0          0          0          0   ft_cct_customize.obj
         4          0          0          0         52   ft_customize.obj
         8          0          0          1         59   gpio_drv.obj
        68          0          0          0        104   gpio_measure.obj
       512        180         16          0        908   gpio_setting.obj
         0       1389          0          0          0   gpio_var.obj
         0          0          0          0          0   gpio_var_v2.obj
       928          0          0          0        843   gps_common_config.obj
         0         12          0          0          0   gpsmtk_config.obj
         0          0          0          0          0   hal_custom_video_if.obj
         0          0          0          0          0   i2s_input_drv.obj
         0          0          0          0          0   irda_custom.obj
        24          4         65          0        156   keypad_def.obj
      3490          0         78         14       1684   lcd.obj
        48          0         16          0        104   lcd_measure.obj
      1956        455          0          4      10295   lmmi_ind.obj
       540         47          0          0       8878   lmmi_rsp.obj
         0         68        268       2720          0   m12193.obj
         0         32          0          0          0   maui_MBA_info.obj
       424         32         48       4096       3463   meta_customize.obj
         0          0         32          0          0   mmi_gps_nvram_def.obj
        12          0          0       1828        156   mmi_msg_context.obj
       156          4          0          0        161   msdc_custom.obj
        44          0          4          8         59   nld_central_ctrl.obj
         0        252        338          0          0   nvram_common_config.obj
         0          0          0          0          0   nvram_common_custpack.obj
         0        125          0          0          0   nvram_cust_pack.obj
         0          0          0          0          0   nvram_custpack_table.obj
         0          0          0          0          0   nvram_custpack_table_lid.obj
         0       1085       1213          0          0   nvram_data_items.obj
         0        805          0          0          0   nvram_default_audio.obj
         0          0          0          0          0   nvram_default_value.obj
         0       1760          0          0          0   nvram_user_config.obj
         0          0          0          0          0   nvram_user_custpack.obj
         0          0          0          0          0   pmic_custom.obj
         2          0          0          0         52   pmic_drv.obj
       318          0          0          0        252   pmu_custom.obj
       110          0          0          0        178   pwic_cust.obj
       164          0          0          0        289   pwm_measure.obj
        34          0          0          0         59   pwmdrv.obj
         0          0          0          0          0   pxs_custom.obj
         0        530        232          0          0   resource_audio.obj
         0          0         36          0          0   resource_custpack_jtbl.obj
         0          0        108          0          0   resource_custpack_preamble.obj
         0          0        108          0          0   resource_lang_pack_preamble.obj
         0          0          0          0          0   rmmi_ats.obj
         0          0          0          0          0   rmmi_msgbased_at.obj
         0          0          0          0          0   rmmi_validator_custom_op01.obj
         0          0          0          0          0   rmmi_validator_custom_tc01.obj
         4          0          0          0         52   rtc_custom.obj
        70          0          0          0        170   supc_common_config.obj
         0          0          0          0          0   syncml_common_customize.obj
         0          0          0          0          0   touch_panel_custom.obj
         0          0          0          0          0   touch_panel_spi.obj
         0        338         32          0          0   touchpanel_nvram_def.obj
      2152        125          1         28        800   track_sensor_bma250.obj
      1002        129          1          0        826   track_sensor_da213.obj
      1492          0          4         12        772   track_sensor_iic.obj
       758        145          1          0        874   track_sensor_kxtj31057.obj
       794        133          1          0        821   track_sensor_sc7a20.obj
        46          0          0          0         65   tst_custom_config_misc.obj
         0          0          0          0          0   tst_export_config.obj
         2          0          0          0         52   tst_file_default_Catcher_filter.obj
         8          0          0          0        156   tst_file_log_write.obj
       102          0          0          0        624   tst_file_trans_export.obj
         4          0          8       1029         52   tst_file_transferrer.obj
        22         68          0      12291        161   uart_def.obj
         0        227         84          1          0   uem_drv.obj
       244          0          0          0        230   uem_gpio.obj
         0          0          0          0          0   ul1_nvram_def.obj
       118        262         36      11776        430   usb_custom.obj
         0          0          0          0          0   userprofile_nvram_def.obj
      1260        492         14        160       1147   wifi_common_config.obj
       164          5         72          0       1567   wndrv_configure.obj
     51590      73524       5028     411633      81740   TOTAL

